Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
36072,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,"Covey, Stephen R.",Jim Collins,"=""0743269519""","=""9780743269513""",0,4.16,Free Press,Paperback,372,2004,1989,,2018/09/05,to-read,to-read (#38),to-read,,,,0,1
1134122,The Power of Positive Thinking,Norman Vincent Peale,"Peale, Norman Vincent",,"=""1416560610""","=""9781416560616""",0,4.13,Fireside,Hardcover,128,2007,1952,,2018/09/05,to-read,to-read (#37),to-read,,,,0,1
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",5,3.91,HarperCollins,Paperback,197,1993,1993,2018/09/05,2018/01/04,self-help,self-help (#6),read,,,,1,1
12605157,"The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future",Chris Guillebeau,"Guillebeau, Chris",,"=""0307951529""","=""9780307951526""",3,3.89,Crown Currency,Hardcover,268,2012,2012,2018/07/01,2018/01/20,"business, self-help","business (#14), self-help (#19)",read,,,,1,1
6857031,Stocks To Riches,Parag Parikh,"Parikh, Parag",,"=""0070597715""","=""9780070597716""",5,4.01,Tata McGraw Hill,Paperback,132,,,2018/09/03,2018/09/03,"business, investment","business (#16), investment (#18)",read,,,,1,0
11104209,Romancing The Balance Sheet,Anil Lamba,"Lamba, Anil",,"=""9380200129""","=""9789380200125""",0,4.31,Network 18 Publications Ltd,Hardcover,,2010,2010,,2018/09/03,"business, to-read","business (#17), to-read (#36)",to-read,,,,0,1
4865,How to Win Friends & Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",0,4.22,Gallery Books,Paperback,288,1998,1936,,2018/03/21,"self-help, currently-reading","self-help (#23), currently-reading (#8)",currently-reading,,,,1,1
11721966,Good Strategy Bad Strategy: The Difference and Why It Matters,Richard P. Rumelt,"Rumelt, Richard P.",,"=""0307886255""","=""9780307886255""",0,4.13,Crown Business,Unknown Binding,320,2011,2011,,2018/03/21,"to-read, self-help, business","to-read (#35), self-help (#21), business (#15)",to-read,,,,0,1
43877,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams and Reaching Your Destiny,Robin S. Sharma,"Sharma, Robin S.",,"=""0062515675""","=""9780062515674""",0,3.89,HarperOne,Paperback,208,1999,1996,,2018/01/20,"to-read, self-help","to-read (#34), self-help (#20)",to-read,,,,0,1
368593,The 4-Hour Workweek,Timothy Ferriss,"Ferriss, Timothy",,"=""0307353133""","=""9780307353139""",0,3.92,Harmony,ebook,308,2007,2007,,2018/01/16,"currently-reading, self-help, business","currently-reading (#7), self-help (#18), business (#13)",currently-reading,,,,1,0
69571,"Rich Dad, Poor Dad",Robert T. Kiyosaki,"Kiyosaki, Robert T.",,"=""0751532711""","=""9780751532715""",5,4.11,Time Warner Books UK,Paperback,195,2001,1997,2018/01/14,2018/01/03,"business, investment","business (#3), investment (#9)",read,,,,1,1
272931,The Abc's Of Writing Winning Business Plans: How To Prepare A Business Plan That Others Will Want To Read -- And Invest In (Rich Dad's Advisors),Garrett Sutton,"Sutton, Garrett",Robert T. Kiyosaki,"=""0446694150""","=""9780446694155""",0,4.04,Business Plus,Paperback,198,2005,2004,,2018/01/09,"to-read, business, investment","to-read (#27), business (#12), investment (#17)",to-read,,,,0,0
13238712,Start Your Own Corporation: Why the Rich Own Their Own Companies and Everyone Else Works for Them (Rich Dad's Advisors),Garrett Sutton,"Sutton, Garrett",,"=""1937832007""","=""9781937832001""",0,4.16,KM Press,Paperback,272,2012,2012,,2018/01/09,"to-read, business, investment","to-read (#26), business (#11), investment (#16)",to-read,,,,0,0
15811683,Loopholes of Real Estate (Rich Dad's Advisors),Garrett Sutton,"Sutton, Garrett",,"=""1937832228""","=""9781937832223""",0,4.27,KM Press,Paperback,352,2013,2013,,2018/01/09,"to-read, business, investment","to-read (#28), business (#10), investment (#15)",to-read,,,,0,0
747470,The ABC's Of Getting Out Of Debt: Turn Bad Debt Into Good Debt and Bad Credit Into Good Credit (Rich Dad's Advisors),Garrett Sutton,"Sutton, Garrett",,"=""0446694096""","=""9780446694094""",0,3.80,Warner Business Books,Paperback,213,2004,2004,,2018/01/09,"to-read, business, investment","to-read (#29), business (#9), investment (#14)",to-read,,,,0,0
272934,How to Buy & Sell a Business: How You Can Win in the Business Quadrant (Rich Dad's Advisors),Garrett Sutton,"Sutton, Garrett",Robert T. Kiyosaki,"=""0446691348""","=""9780446691345""",0,3.90,Business Plus,Paperback,2,2003,2003,,2018/01/09,"to-read, business, investment","to-read (#30), business (#8), investment (#13)",to-read,,,,0,0
632568,How to Use Limited Liability Companies & Limited Partnerships,Garrett Sutton,"Sutton, Garrett",Cindie Geddes,"=""0971354901""","=""9780971354906""",0,4.15,"Success DNA, Inc.",Paperback,280,2009,2001,,2018/01/09,"to-read, business","to-read (#31), business (#7)",to-read,,,,0,0
8608719,The Business of the 21st Century,Robert T. Kiyosaki,"Kiyosaki, Robert T.",,"=""""","=""""",0,3.87,DreamBuilders,Paperback,117,2010,,,2018/01/09,"to-read, business","to-read (#32), business (#6)",to-read,,,,0,0
81922,Rich Dad's Cashflow Quadrant: Rich Dad's Guide to Financial Freedom,Robert T. Kiyosaki,"Kiyosaki, Robert T.",Sharon L. Lechter,"=""0446677477""","=""9780446677479""",0,4.15,Business Plus,Paperback,376,2012,,,2018/01/09,"to-read, investment, business","to-read (#33), investment (#12), business (#5)",to-read,,,,0,0
30186948,Think and Grow Rich,Napoleon Hill,"Hill, Napoleon","Bill Hartley, Ann Hartley, Ben Holden-Crowther, Muhammad Ghous Siddiqui","=""""","=""""",5,4.18,,Paperback,233,2016,1937,2018/01/03,2018/01/03,self-help,self-help (#17),read,,,,1,1
